    1  git config --global user.name "Iryna Zhurenko"
    2  git config --global user.email adlibitum113@gmail.com
    3  git clone https://github.com/IraZhurenko/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  git status
    7  nano .gitignore
    8  git status
    9  git add
   10  git add .gitignore
   11  git add . .gitignore
   12  git commit -m "Create invisible file"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Create new file"
   16  git add . main_test.txt
   17  git commit -m "Create new file"
   18  git checkout -b develop
   19  git checkout develop
   20  touch develop_test.txt
   21  git add . develop_test.txt
   22  git commit -m "Create new branch"
   23  nano develop_test.txt
   24  git status
   25  git add . develop_test.txt
   26  git commit -m "Create new changes"
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
